'abandonar': '-0.8',
'abierto': '0.3',
'abismo': '-0.6',
'abogado': '0',
'abrazar': '1',
'abrazo': '1',
'abrir': '0.4',
'absolutamente': '0.2',
'absoluto': '0.1667',
'absorber': '0.2',
'absurdo': '-0.6',
'abuelo': '0.8',
'abundante': '0.8',
'aburrir': '-1',
'aca': '0.2',
'acabar': '0.2',
'academia': '0',
'acariciar': '0.8',
'acceder': '1',
'acceso': '0.1429',
'accidente': '-0.8',
'accion': '0.6',
'aceite': '0',
'acelerar': '0.4',
'aceptar': '0.6',
'acercar': '0.2',
'acomodar': '0.6',
'acompanar': '0.8',
'acontecimiento': '0.6',
'acordar': '0.8',
'acostar': '0.4',
'acostumbrar': '-0.2',
'actitud': '0.5',
'actividad': '0.6',
'activo': '0.4',
'acto': '0',
'actor': '0.4',
'actriz': '0.3333',
'actuacion': '0.4',
'actual': '0',
'actualidad': '0',
'actuar': '0.8',
'acudir': '0.4',
'acuerdo': '0.4',
'acumular': '0',
'acusado': '-1',
'acusar': '-0.6',
'adaptacion': '0.4',
'adaptar': '0.4',
'adecuar': '0.8',
'adelante': '0.4',
'adentro': '0.4',
'adicional': '0.2',
'administracion': '0',
'administrativo': '-0.2',
'admirar': '0.8',
'admitir': '0.8',
'adoptar': '0.8',
'adorar': '0.4',
'adornar': '0.8',
'adquirir': '0.2',
'adulto': '0.2',
'advertir': '0',
'aereo': '0.4',
'aerolinea': '0.6',
'aeronave': '0.2',
'aeropuerto': '0.2',
'afectar': '-0.4',
'aferrar': '0.4',
'afirmar': '0.6',
'afuera': '0.2',
'agarrar': '0.2',
'agente': '-0.2',
'agitar': '0.2',
'agonia': '-0.8',
'agotar': '-0.4',
'agradable': '1',
'agradecer': '0.8',
'agregar': '0',
'agresion': '-1.0',
'agricultura': '0.4',
'agrupacion': '0.4',
'agrupar': '0',
'agua': '0.6',
'aguantar': '-0.8',
'aguar': '-0.4',
'aguardar': '-0.6',
'agudo': '-0.2',
'agujero': '-0.6',
'ahi': '-0.2',
'ahogar': '-1',
'ahora': '0.3,
'aire': '0.6',
'aislar': '0',
'ajeno': '0',
'ala': '0.6',
'alba': '0.6',
'albergar': '0.6',
'album': '0.2',
'alcance': '0',
'alcanzar': '1',
'alcohol': '0.2',
'aldea': '0.4',
'alegrar': '0.6',
'alegre': '1',
'alegria': '1',
'alejar': '0',
'algo': '0.2',
'aliado': '0.8',
'alianza': '0.6',
'aliento': '0',
'alimentar': '0.8',
'alimento': '0.8',
'alla': '0',
'alma': '0.5',
'almohada': '0.8',
'alrededor': '0.2',
'altar': '0.2',
'alternativa': '0.6',
'altitud': '0',
'alto': '0.2',
'altura': '0.2',
'alumno': '0.6',
'alzar': '0.6667',
'ama': '-0.2',
'amable': '1',
'amado': '1',
'amanecer': '1',
'amante': '0.6',
'amar': '1',
'amargo': '-1',
'amarillo': '0.4',
'ambiente': '0.7143',
'ambito': '0',
'amenaza': '-0.8',
'amenazar': '-0.8',
'america': '0.4',
'americano': '0.2',
'amigo': '1',
'amistad': '1',
'amo': '0.2',
'amor': '1',
'amoroso': '1',
'ampliar': '0.8',
'amplio': '0.8',
'anadir': '0',
'analisis': '0',
'analizar': '0',
'ancho': '0',
'anciano': '0.4',
'and': '0',
'andar': '0.8',
'angel': '1',
'angulo': '-0.2',
'angustia': '-0.8',
'anhelar': '0.2',
'anhelo': '1',
'anillo': '0.2',
'animal': '0.8',
'animar': '0.7143',
'animo': '0.4',
'ano': '0',
'anoche': '0.6',
'anorar': '-0.4',
'anotar': '0',
'ansia': '0',
'ansiedad': '-1',
'ansioso': '0',
'anterior': '0.2',
'antiguedad': '0',
'antiguo': '0.6',
'anual': '-0.2',
'anunciar': '0.6',
'anuncien': '0',
'apagar': '-0.1429',
'aparato': '0.2',
'aparecer': '0',
'aparentemente': '0.2',
'aparicion': '0',
'apariencia': '0.4',
'apartar': '0',
'apellido': '0',
'apenas': '0',
'apertura': '0.2',
'aplicacion': '0',
'aplicar': '0.2',
'apoderar': '-0.2',
'aportar': '0.4',
'apoyar': '0.4',
'apoyo': '1',
'apreciar': '0.8',
'aprender': '1',
'apretar': '-0.2',
'aprobar': '1',
'aprovechar': '0.4',
'aproximadamente': '0',
'aproximar': '0.2',
'apuntar': '0',
'apurar': '-0.6',
'aqui': '0.4',
'aragon': '0',
'arbol': '0.6',
'archivo': '0.2',
'arco': '0.4',
'arder': '-0.4',
'ardiente': '0.2',
'area': '0.2',
'arena': '0.8',
'argumentar': '0.4',
'argumento': '0',
'arma': '-1',
'armar': '0.5714',
'armonia': '1',
'aroma': '0.8',
'arqueologico': '0',
'arquitecto': '0.2',
'arquitectonico': '0.6',
'arquitectura': '0.4',
'arrancar': '0',
'arrastrar': '-0.8',
'arreglar': '0.8',
'arrojar': '0.2',
'arroyo': '1',
'arte': '1',
'articulo': '0',
'artificial': '-0.6',
'artista': '0.8',
'artistico': '0.6',
'asamblea': '0.2',
'ascender': '0.8',
'ascenso': '0.6',
'asegurar': '0.4545',
'asentamiento': '-0.4',
'asesinar': '-0.4',
'asesinato': '-1.0',
'asesino': '-0.8',
'asi': '0.2',
'asiento': '0',
'asignado': '0',
'asignandome': '0',
'asignar': '0',
'asistencia': '0.6',
'asistir': '0.4',
'asociacion': '-0.2',
'asociar': '0.2',
'asomar': '0.4',
'aspecto': '0.6',
'asumir': '0.2',
'asunto': '0.4',
'asustar': '-0.8',
'atacar': '-0.6',
'ataque': '-1',
'atar': '-0.2',
'atardecer': '1',
'atencion': '0.4',
'atender': '0.4',
'atlantico': '0.8',
'atletico': '1',
'atmosfera': '0.4',
'atraccion': '1',
'atraer': '0.8',
'atrapar': '-0.4',
'atras': '-0.2',
'atravesar': '0.2',
'atrever': '0.4',
'atribuir': '-0.2',
'audiencia': '0.4',
'aumentar': '0.4',
'aumento': '0.2',
'aun': '0',
'ausencia': '-0.8',
'auto': '0',
'autobus': '-0.4',
'automovil': '0',
'autonomo': '0.2',
'autor': '0.2',
'autoridad': '0.2',
'avance': '1',
'avanzar': '0.6',
'ave': '0.8',
'avenida': '0',
'avenir': '0.6',
'aventura': '0.8',
'aviacion': '0.8',
'avion': '0.6',
'ayuda': '0.6',
'ayudar': '0.6',
'ayudarte': '0.5',
'ayuntamiento': '-0.1667',
'azucar': '1',
'azul': '0.8',
'bahia': '1',
'bailar': '0.2',
'baile': '1',
'bajar': '0',
'bajo': '0',
'bala': '-0.4',
'baloncesto': '1',
'banar': '0.6',
'banco': '0.4',
'banda': '0.6',
'bandera': '0.4',
'bano': '0.6',
'bar': '0.4',
'barco': '0.8',
'barra': '-0.2',
'barrera': '-0.2',
'barrio': '0.4',
'barro': '-0.2',
'basar': '0.2',
'base': '0',
'basico': '0',
'bastar': '-0.2',
'basura': '-0.8',
'batalla': '-0.6',
'bateria': '0',
'bebe': '0.6',
'beber': '1',
'becarios': '0.3',
'belleza': '1',
'bello': '0.8',
'beneficio': '0.8',
'besar': '0.6',
'beso': '1',
'bestia': '-0.2',
'biblioteca': '0.8',
'bien': '1.0',
'billete': '0.6',
'biografia': '0.3333',
'biografiar': '0.4',
'bit': '0.4',
'blanco': '0.2',
'boca': '0.4',
'boda': '0.6',
'bola': '0.2',
'bolsa': '0',
'bolsillo': '0.2',
'bomba': '-0.4',
'bonito': '1',
'borde': '0',
'borrar': '0',
'bosque': '1',
'botanico': '0.8',
'botella': '0',
'brazo': '0.2',
'breve': '0.2',
'brigada': '-0.2',
'brillante': '0.4',
'brillar': '1',
'brillo': '0.8',
'brindar': '1',
'brisa': '1',
'bronce': '0.2',
'brotar': '0.2',
'bueno': '1',
'buque': '0',
'bus': '0',
'busca': '0.2',
'buscar': '0.2',
'busqueda': '0.2',
'caballeria': '0.8',
'caballero': '0.6',
'caballo': '1',
'cabecera': '0',
'cabello': '0.6',
'caber': '0.2',
'cabeza': '0',
'cabify': '0',
'cabo': '-0.2',
'cadaver': '-0.6',
'cadena': '-0.8',
'caer': '-0.5',
'cafe': '1',
'caida': '-0.4',
'caja': '0',
'cajon': '0',
'calcular': '0.4',
'calidad': '0.6',
'calido': '1',
'caliente': '0.4',
'callar': '0',
'calle': '0',
'calma': '1',
'calmar': '1',
'calor': '0.4',
'cama': '0.6',
'camara': '0.6',
'cambiar': '0.3333',
'cambio': '0.6',
'caminar': '0.8',
'camino': '0.6',
'camion': '0.4',
'camisa': '0.2',
'campamento': '0.8',
'campana': '0.2',
'campeon': '0.6',
'campeonato': '0.6',
'campo': '1',
'canal': '0.4',
'cancelaron': '0.25',
'cancer': '-0.8',
'cancion': '1',
'candidato': '0',
'candidatura': '0.2',
'canon': '-0.4',
'cansancio': '-0.6',
'cansar': '-0.6667',
'cantante': '0.4',
'cantar': '0.8',
'cantidad': '0',
'canto': '1',
'canton': '0.2',
'caos': '-0.4',
'capa': '0.2',
'capacidad': '0.4',
'capaz': '1',
'capilla': '-0.2',
'capita': '0',
'capital': '-0.2',
'capitan': '0.4',
'capitulo': '0.2',
'capturar': '0.2',
'capu': '0',
'cara': '0.4',
'caracter': '0.4',
'caracteristica': '0.2',
'caracteristico': '0',
'caracterizar': '0',
'carcajada': '1',
'carcel': '-0.6',
'carecer': '-0.8',
'carga': '-0.2',
'cargar': '-0.4',
'cargo': '0.2',
'cargos': '-0.4',
'caricia': '1',
'carino': '0.8',
'carne': '-0.2',
'caro': '-1',
'carrera': '0.2',
'carretera': '0.4',
'carretero': '0',
'carro': '0.2',
'carta': '0',
'casa': '0.8',
'casar': '0.5',
'caso': '-0.5',
'castellano': '0.2',
'castigar': '-1',
'castigo': '-1',
'castilla': '-0.7',
'castillo': '0.8',
'catedral': '0.8',
'categoria': '0',
'catolico': '-0.8',
'causa': '-0.2',
'causar': '0',
'caza': '-0.4',
'cazar': '-0.8',
'ceder': '0',
'celebracion': '1',
'celebrar': '1',
'celo': '-0.4',
'celula': '0',
'celular': '0',
'cementerio': '-0.8',
'cena': '0.8',
'ceniza': '-0.2',
'censo': '0',
'centimetro': '0',
'central': '-0.2',
'centrar': '0.4',
'centro': '0.4',
'cercania': '0.8',
